# TBLASTN 2.2.29+
# Query: EOG091G00AH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 7 hits found
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0PL0	SczhEnG_538	74.29	35	9	0	208	242	61245	61141	6e-11	65.5
EOG091G0PL0	SczhEnG_538	39.74	78	46	1	85	161	64069	63836	4e-08	57.0
EOG091G0PL0	SczhEnG_538	52.94	34	15	1	146	178	62787	62686	5e-04	44.3
# TBLASTN 2.2.29+
# Query: EOG091G0PNO
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0PNO	SczhEnG_2013	53.67	177	56	5	1	151	25974	26504	2e-47	  170
# TBLASTN 2.2.29+
# Query: EOG091G0PNP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0PNP	SczhEnG_3803	71.43	49	14	0	86	134	194124	194270	5e-14	72.8
# TBLASTN 2.2.29+
# Query: EOG091G0PUZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0PUZ	SczhEnG_4234	80.00	35	7	0	48	82	16708	16812	7e-11	63.5
EOG091G0PUZ	SczhEnG_4234	55.88	34	15	0	82	115	16971	17072	2e-06	48.9
# TBLASTN 2.2.29+
# Query: EOG091G0PVT
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0PXB
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0PXB	SczhEnG_4200	87.50	48	6	0	45	92	234007	234150	1e-19	90.5
EOG091G0PXB	SczhEnG_4200	73.53	34	9	0	153	186	235614	235715	2e-09	59.3
EOG091G0PXB	SczhEnG_4200	60.53	38	8	2	20	50	233702	233815	1e-04	44.7
# TBLASTN 2.2.29+
# Query: EOG091G0Q02
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0Q02	SczhEnG_1706	75.76	33	8	0	43	75	125684	125586	2e-13	57.0
EOG091G0Q02	SczhEnG_1706	77.27	22	5	0	21	42	125838	125773	2e-13	37.4
EOG091G0Q02	SczhEnG_1706	61.54	39	13	1	138	174	124681	124565	2e-08	55.8
# TBLASTN 2.2.29+
# Query: EOG091G0Q05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Q1X
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0Q1X	SczhEnG_1249	83.87	31	5	0	58	88	217749	217657	3e-11	62.8
EOG091G0Q1X	SczhEnG_1249	60.42	48	12	2	28	72	218470	218339	2e-09	57.0
# TBLASTN 2.2.29+
# Query: EOG091G0Q27
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0Q27	SczhEnG_2522	61.11	90	30	2	132	216	266334	266603	3e-13	71.6
EOG091G0Q27	SczhEnG_2522	55.17	58	10	2	24	65	264768	264941	1e-10	63.5
# TBLASTN 2.2.29+
# Query: EOG091G0Q58
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0Q58	SczhEnG_1497	57.89	38	16	0	78	115	2096	2209	5e-07	51.2
EOG091G0Q58	SczhEnG_1655	45.83	48	24	1	142	187	53418	53275	8e-07	50.8
# TBLASTN 2.2.29+
# Query: EOG091G0Q7M
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0Q7M	SczhEnG_4399	61.97	71	25	1	51	119	13912	14124	8e-17	81.3
# TBLASTN 2.2.29+
# Query: EOG091G0QBN
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0QCX
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QCX	SczhEnG_65	49.06	159	63	4	1	141	478095	478571	1e-33	  129
# TBLASTN 2.2.29+
# Query: EOG091G0QE1
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QE1	SczhEnG_2266	43.75	64	23	2	1	51	78892	79083	1e-07	52.8
# TBLASTN 2.2.29+
# Query: EOG091G0QEQ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0QEQ	SczhEnG_4200	67.61	71	20	2	105	172	20155	20367	1e-15	79.0
EOG091G0QEQ	SczhEnG_4200	46.75	77	16	2	26	77	18441	18671	2e-11	65.9
# TBLASTN 2.2.29+
# Query: EOG091G0QGZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0QGZ	SczhEnG_3918	84.29	70	5	1	1	64	415425	415634	3e-27	  110
EOG091G0QGZ	SczhEnG_3918	64.44	45	9	1	81	125	417353	417466	4e-09	57.0
# TBLASTN 2.2.29+
# Query: EOG091G0QIP
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QIP	SczhEnG_1891	60.95	169	34	4	1	137	34817	35323	1e-45	  164
# TBLASTN 2.2.29+
# Query: EOG091G0QJA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0QJA	SczhEnG_2250	65.82	79	4	3	20	75	287269	287033	8e-21	91.7
EOG091G0QJA	SczhEnG_2250	84.21	38	6	0	78	115	286432	286319	7e-13	68.2
EOG091G0QJA	SczhEnG_2250	100.00	19	0	0	1	19	288157	288101	1e-04	42.7
# TBLASTN 2.2.29+
# Query: EOG091G0QKK
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QKK	SczhEnG_137	65.12	172	39	4	1	151	25086	24571	1e-55	  193
# TBLASTN 2.2.29+
# Query: EOG091G0QNR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QNR	SczhEnG_200	71.88	32	9	0	1	32	8167	8072	6e-09	57.0
# TBLASTN 2.2.29+
# Query: EOG091G0QNW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0QNW	SczhEnG_2053	64.29	70	18	3	1	65	15119	15322	4e-19	86.3
EOG091G0QNW	SczhEnG_2053	36.84	76	24	2	54	105	16113	16340	4e-04	41.2
# TBLASTN 2.2.29+
# Query: EOG091G0QPG
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QPG	SczhEnG_2160	85.42	48	7	0	89	136	126619	126476	2e-21	95.1
# TBLASTN 2.2.29+
# Query: EOG091G0QRW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0QRW	SczhEnG_3263	80.00	50	9	1	84	132	168715	168566	9e-18	83.2
EOG091G0QRW	SczhEnG_3263	83.87	31	5	0	41	71	169750	169658	4e-09	57.4
EOG091G0QRW	SczhEnG_3263	66.67	36	9	1	7	39	170727	170620	7e-07	50.1
# TBLASTN 2.2.29+
# Query: EOG091G0QS4
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0QS4	SczhEnG_2791	73.81	42	8	2	36	74	603255	603130	2e-09	58.5
EOG091G0QS4	SczhEnG_2791	60.00	45	15	1	1	45	603482	603357	4e-09	57.4
EOG091G0QS4	SczhEnG_2791	71.43	35	10	0	103	137	601504	601400	1e-07	52.8
# TBLASTN 2.2.29+
# Query: EOG091G0QS6
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0QS6	SczhEnG_1813	50.00	56	27	1	31	86	105395	105559	7e-08	52.8
# TBLASTN 2.2.29+
# Query: EOG091G0QUH
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0QW9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0QW9	SczhEnG_1180	61.22	49	17	2	146	192	265269	265123	7e-09	57.4
EOG091G0QW9	SczhEnG_1180	73.33	30	8	0	131	160	265941	265852	2e-08	56.2
EOG091G0QW9	SczhEnG_1180	63.16	38	14	0	97	134	266876	266763	2e-06	50.4
EOG091G0QW9	SczhEnG_1180	55.26	38	17	0	65	102	267360	267247	1e-05	47.8
EOG091G0QW9	SczhEnG_1180	57.50	40	13	1	26	61	268441	268322	1e-05	47.4
# TBLASTN 2.2.29+
# Query: EOG091G0QZ2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0QZ2	SczhEnG_2013	60.53	38	15	0	65	102	15673	15786	6e-07	50.1
EOG091G0QZ2	SczhEnG_2013	65.71	35	12	0	33	67	15267	15371	1e-05	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0R04
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0R04	SczhEnG_655	70.94	117	19	1	1	102	460341	459991	7e-46	  166
# TBLASTN 2.2.29+
# Query: EOG091G0R0A
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0R0A	SczhEnG_841	58.89	90	35	1	13	100	88486	88217	1e-28	  115
EOG091G0R0A	SczhEnG_841	71.88	32	8	1	128	158	86986	86891	5e-07	51.2
# TBLASTN 2.2.29+
# Query: EOG091G0R21
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
EOG091G0R21	SczhEnG_2448	62.50	64	16	2	64	119	9669	9860	2e-15	77.0
EOG091G0R21	SczhEnG_2448	60.98	41	16	0	1	41	6943	7065	1e-10	62.0
EOG091G0R21	SczhEnG_2448	64.71	34	8	1	35	64	8523	8624	7e-04	41.2
EOG091G0R21	SczhEnG_1598	31.78	107	53	4	45	134	94143	94454	1e-04	43.5
EOG091G0R21	SczhEnG_828	32.89	76	35	2	74	133	807028	806801	5e-04	41.6
# TBLASTN 2.2.29+
# Query: EOG091G0R3S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0R3S	SczhEnG_4084	65.00	40	13	1	135	174	203838	203954	9e-08	55.1
EOG091G0R3S	SczhEnG_4084	80.65	31	6	0	14	44	200373	200465	1e-07	54.7
EOG091G0R3S	SczhEnG_4084	70.37	27	8	0	41	67	200834	200914	7e-05	46.2
# TBLASTN 2.2.29+
# Query: EOG091G0R6Z
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0R6Z	SczhEnG_4124	53.12	96	35	3	58	145	167021	166740	1e-22	99.4
EOG091G0R6Z	SczhEnG_4124	60.00	60	20	1	29	84	168402	168223	6e-11	63.9
EOG091G0R6Z	SczhEnG_4124	82.86	35	6	0	141	175	166031	165927	3e-09	58.2
# TBLASTN 2.2.29+
# Query: EOG091G0R9X
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0R9X	SczhEnG_1427	81.25	48	9	0	88	135	172751	172608	1e-16	80.5
# TBLASTN 2.2.29+
# Query: EOG091G0RA2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0RA2	SczhEnG_4234	86.96	46	6	0	37	82	19154	19017	5e-18	83.6
EOG091G0RA2	SczhEnG_4234	82.05	39	3	1	5	39	19681	19565	3e-12	66.2
EOG091G0RA2	SczhEnG_4234	76.92	26	6	0	76	101	18860	18783	6e-05	43.9
# TBLASTN 2.2.29+
# Query: EOG091G0RCI
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0RHX
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0RHX	SczhEnG_99	48.21	56	23	3	40	89	106951	107118	5e-05	43.5
# TBLASTN 2.2.29+
# Query: EOG091G0RI9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0RI9	SczhEnG_828	43.59	78	41	1	80	154	381385	381152	1e-11	65.5
# TBLASTN 2.2.29+
# Query: EOG091G0RKU
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0RKU	SczhEnG_3253	60.00	35	14	0	61	95	116660	116556	5e-08	53.5
# TBLASTN 2.2.29+
# Query: EOG091G0RM8
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RM8	SczhEnG_310	68.42	57	17	1	68	124	680638	680471	1e-16	79.3
EOG091G0RM8	SczhEnG_310	30.28	109	23	3	1	56	682241	681915	0.001	40.4
# TBLASTN 2.2.29+
# Query: EOG091G0RPE
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0RPE	SczhEnG_3433	52.46	61	19	2	53	111	1211022	1211180	1e-10	61.2
EOG091G0RPE	SczhEnG_3433	75.76	33	8	0	2	34	1209743	1209841	9e-10	58.5
EOG091G0RPE	SczhEnG_3433	46.55	58	25	1	27	78	1210264	1210437	2e-09	57.4
# TBLASTN 2.2.29+
# Query: EOG091G0RR3
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RR3	SczhEnG_1707	68.29	41	7	1	1	35	34490	34612	1e-08	56.6
EOG091G0RR3	SczhEnG_1707	49.06	53	16	2	22	68	34766	34909	4e-06	48.1
# TBLASTN 2.2.29+
# Query: EOG091G0RRA
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0RRA	SczhEnG_2351	55.56	45	18	1	91	133	303404	303538	2e-06	48.5
# TBLASTN 2.2.29+
# Query: EOG091G0RRE
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RRE	SczhEnG_1700	71.43	21	6	0	50	70	25782	25844	2e-04	36.2
EOG091G0RRE	SczhEnG_1700	61.11	18	7	0	32	49	25634	25687	2e-04	26.2
# TBLASTN 2.2.29+
# Query: EOG091G0RRN
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0RRT
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RRT	SczhEnG_3206	75.00	36	8	1	35	70	1147468	1147572	4e-08	53.9
EOG091G0RRT	SczhEnG_3206	61.70	47	6	1	1	35	1146771	1146911	6e-08	53.5
# TBLASTN 2.2.29+
# Query: EOG091G0RT1
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0RT1	SczhEnG_2712	91.67	36	3	0	55	90	1817214	1817107	2e-12	68.6
EOG091G0RT1	SczhEnG_2712	69.44	36	11	0	55	90	1826892	1826999	4e-07	52.0
EOG091G0RT1	SczhEnG_2712	68.00	25	8	0	1	25	1818973	1818899	5e-04	42.7
# TBLASTN 2.2.29+
# Query: EOG091G0RTI
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RTI	SczhEnG_3686	100.00	21	0	0	118	138	99126	99064	5e-07	50.8
EOG091G0RTI	SczhEnG_3686	60.61	33	10	1	64	93	100420	100322	6e-04	41.6
# TBLASTN 2.2.29+
# Query: EOG091G0RTZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RTZ	SczhEnG_2315	54.40	125	7	1	11	85	900082	900456	3e-32	  123
EOG091G0RTZ	SczhEnG_603	33.33	75	48	1	12	86	85940	85722	2e-04	41.6
# TBLASTN 2.2.29+
# Query: EOG091G0RVD
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0RVD	SczhEnG_1477	61.36	44	17	0	56	99	74561	74430	1e-11	64.7
EOG091G0RVD	SczhEnG_1477	78.12	32	7	0	1	32	75980	75885	3e-09	57.4
# TBLASTN 2.2.29+
# Query: EOG091G0RWI
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0RWW
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0RWW	SczhEnG_2228	85.19	27	4	0	77	103	275522	275442	6e-07	50.1
# TBLASTN 2.2.29+
# Query: EOG091G0S0I
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0S0I	SczhEnG_2967	70.59	34	10	0	95	128	66551	66652	2e-08	55.5
# TBLASTN 2.2.29+
# Query: EOG091G0S2R
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0S2R	SczhEnG_3574	77.42	31	7	0	1	31	6329	6421	1e-05	47.8
# TBLASTN 2.2.29+
# Query: EOG091G0S5L
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 8 hits found
EOG091G0S5L	SczhEnG_4230	70.73	41	12	0	331	371	29900	29778	1e-10	66.6
EOG091G0S5L	SczhEnG_4230	64.86	37	12	1	172	208	32014	31907	3e-08	59.3
EOG091G0S5L	SczhEnG_4230	71.43	35	9	1	401	434	28623	28519	3e-07	55.8
EOG091G0S5L	SczhEnG_4230	36.59	82	17	1	238	284	31320	31075	4e-06	52.4
EOG091G0S5L	SczhEnG_4230	51.35	37	18	0	139	175	32701	32591	3e-04	46.2
EOG091G0S5L	SczhEnG_141	39.76	83	16	2	215	263	137642	137394	1e-07	57.0
EOG091G0S5L	SczhEnG_141	76.67	30	7	0	338	367	134193	134104	2e-07	56.2
EOG091G0S5L	SczhEnG_1883	32.00	100	63	2	300	395	182529	182233	8e-07	54.3
# TBLASTN 2.2.29+
# Query: EOG091G0S8Y
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0S8Y	SczhEnG_3447	66.67	24	8	0	74	97	249001	249072	8e-05	43.5
EOG091G0S8Y	SczhEnG_3447	81.82	22	4	0	107	128	249896	249961	8e-04	40.4
# TBLASTN 2.2.29+
# Query: EOG091G0SAU
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0SB2
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0SB2	SczhEnG_2844	66.67	57	15	2	86	138	1114811	1114641	2e-25	83.2
EOG091G0SB2	SczhEnG_2844	81.48	27	5	0	56	82	1114980	1114900	2e-25	51.2
# TBLASTN 2.2.29+
# Query: EOG091G0SBR
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0SBR	SczhEnG_2065	70.37	27	8	0	44	70	13980	14060	1e-05	46.2
# TBLASTN 2.2.29+
# Query: EOG091G0SCV
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0SCV	SczhEnG_3058	44.78	67	24	2	3	58	283694	283888	1e-07	51.2
# TBLASTN 2.2.29+
# Query: EOG091G0SGH
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0SGH	SczhEnG_1415	50.00	54	20	2	50	96	373655	373494	2e-08	55.1
# TBLASTN 2.2.29+
# Query: EOG091G0SGT
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0SM9
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0SM9	SczhEnG_1586	76.92	26	5	1	66	90	40534	40457	3e-05	45.1
EOG091G0SM9	SczhEnG_1586	51.16	43	17	2	22	63	41781	41662	2e-04	42.7
# TBLASTN 2.2.29+
# Query: EOG091G0SNM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0SNM	SczhEnG_3681	58.33	36	15	0	68	103	64493	64386	2e-07	52.0
EOG091G0SNM	SczhEnG_3681	81.48	27	5	0	42	68	65067	64987	1e-06	49.3
# TBLASTN 2.2.29+
# Query: EOG091G0SOZ
# Database: ./tmp/pdam_4083876357
