TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= AAA86519.1 bone morphogenic protein type II receptor [Homo sapiens]

Length=530
                                                                      Score     E
  dspp_scaffold_371                                                     439   2e-133
  NW_018149336.1 Orbicella faveolata isolate FL unplaced genomic ...    436   2e-132
  SczhEnG_1698                                                          433   2e-131
  afen_scaffold_1085                                                    432   3e-131
  scaffold_183                                                          430   3e-130
  scaffold_53                                                           427   2e-129
  LJWW01000235.1 Exaiptasia pallida isolate CC7 scaffold236, whol...    424   3e-128
  adi_Scaffold2830                                                      422   1e-127
  adi_Scaffold1552                                                      420   5e-127
  afen_scaffold_46                                                      413   1e-124
  SczhEnG_3342                                                          411   1e-123
  dspp_scaffold_196                                                     407   1e-122
  NW_004171644.1 Hydra vulgaris strain 105 unplaced genomic scaff...    385   7e-115
  scaffold_117                                                          362   4e-107
  NW_004169234.1 Hydra vulgaris strain 105 unplaced genomic scaff...    326   1e-94 
  NW_004166886.1 Hydra vulgaris strain 105 unplaced genomic scaff...    316   3e-91 
  NW_018149014.1 Orbicella faveolata isolate FL unplaced genomic ...    122   8e-27 
  NW_018149561.1 Orbicella faveolata isolate FL unplaced genomic ...    114   2e-24 
  LJWW01000184.1 Exaiptasia pallida isolate CC7 scaffold185, whol...    113   6e-24 
  SczhEnG_4113                                                          111   2e-23 
  NW_004167166.1 Hydra vulgaris strain 105 unplaced genomic scaff...    110   4e-23 
  SczhEnG_2929                                                          108   1e-22 
  LJWW01000009.1 Exaiptasia pallida isolate CC7 scaffold9, whole ...    108   2e-22 
  NW_018148700.1 Orbicella faveolata isolate FL unplaced genomic ...    108   3e-22 
  SczhEnG_3492                                                          107   3e-22 
  afen_scaffold_82                                                      107   4e-22 
  NW_018148553.1 Orbicella faveolata isolate FL unplaced genomic ...    107   5e-22 
  dspp_scaffold_527                                                     105   2e-21 
  scaffold_20                                                           102   3e-20 
  dspp_scaffold_29                                                      100   5e-20 
  SczhEnG_3433                                                        97.4    8e-19 
  LJWW01000207.1 Exaiptasia pallida isolate CC7 scaffold208, whol...  94.4    6e-18 
  adi_Scaffold256                                                     93.6    1e-17 
  adi_Scaffold118                                                     92.4    2e-17 
  afen_scaffold_90                                                    91.7    5e-17 
  adi_Scaffold6                                                       90.5    1e-16 
  dspp_scaffold_48                                                    90.5    1e-16 
  NW_004167194.1 Hydra vulgaris strain 105 unplaced genomic scaff...  88.2    6e-16 
  LJWW01000498.1 Exaiptasia pallida isolate CC7 scaffold499, whol...  82.8    3e-14 
  LJWW01000047.1 Exaiptasia pallida isolate CC7 scaffold47, whole...  82.0    4e-14 
  scaffold_376                                                        82.0    5e-14 
  NW_018149738.1 Orbicella faveolata isolate FL unplaced genomic ...  81.3    8e-14 
  dspp_scaffold_10                                                    80.5    1e-13 
  SczhEnG_1812                                                        80.5    1e-13 
  afen_scaffold_348                                                   78.6    6e-13 
  NW_018150329.1 Orbicella faveolata isolate FL unplaced genomic ...  77.4    1e-12 
  dspp_scaffold_112                                                   74.3    1e-11 
  SczhEnG_2408                                                        73.9    2e-11 
  afen_scaffold_186                                                   73.2    2e-11 
  SczhEnG_1259                                                        72.4    5e-11 
  scaffold_314                                                        72.4    5e-11 
  adi_Scaffold414                                                     72.4    5e-11 
  afen_scaffold_55                                                    71.2    1e-10 
  NW_018149689.1 Orbicella faveolata isolate FL unplaced genomic ...  66.2    4e-09 
  NW_004167993.1 Hydra vulgaris strain 105 unplaced genomic scaff...  64.7    1e-08 
  SczhEnG_1709                                                        63.2    4e-08 
  NW_018149138.1 Orbicella faveolata isolate FL unplaced genomic ...  60.8    2e-07 
  dspp_scaffold_46                                                    59.7    4e-07 
  afen_scaffold_5                                                     59.7    4e-07 
  adi_Scaffold838                                                     58.5    1e-06 
  NW_018149317.1 Orbicella faveolata isolate FL unplaced genomic ...  57.4    2e-06 
  adi_Scaffold163                                                     57.0    2e-06 
  SczhEnG_1153                                                        55.1    1e-05 
  adi_Scaffold140                                                     53.5    3e-05 
  NW_018149715.1 Orbicella faveolata isolate FL unplaced genomic ...  53.1    5e-05 
  scaffold_29                                                         50.1    3e-04 
  afen_scaffold_223                                                   49.7    5e-04 
  dspp_scaffold_550                                                   48.9    8e-04 
  scaffold_90                                                         48.5    0.001 
  LJWW01000369.1 Exaiptasia pallida isolate CC7 scaffold370, whol...  47.4    0.003 
  dspp_scaffold_296                                                   47.0    0.003 
  afen_scaffold_1705                                                  46.6    0.004 
  afen_scaffold_918                                                   46.6    0.004 
  afen_scaffold_130                                                   46.6    0.004 
  dspp_scaffold_420                                                   46.6    0.004 
  LJWW01000038.1 Exaiptasia pallida isolate CC7 scaffold38, whole...  45.8    0.007 
  scaffold_821                                                        45.8    0.008 
  NW_018148815.1 Orbicella faveolata isolate FL unplaced genomic ...  43.1    0.047 
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  42.7    0.057 
  NW_018150064.1 Orbicella faveolata isolate FL unplaced genomic ...  42.4    0.092 
  NW_018149571.1 Orbicella faveolata isolate FL unplaced genomic ...  42.0    0.11  
  scaffold_102                                                        42.0    0.13  
  NW_018149684.1 Orbicella faveolata isolate FL unplaced genomic ...  40.8    0.26  
  NW_018148946.1 Orbicella faveolata isolate FL unplaced genomic ...  40.4    0.30  
  adi_Scaffold66                                                      40.4    0.35  
  dspp_scaffold_57                                                    39.3    0.68  



Lambda      K        H
   0.319    0.133    0.417 

Gapped
Lambda      K        H
   0.267   0.0410    0.140 

Effective search space used: 443482254152


  Database: Cnidarians
    Posted date:  Jun 7, 2017  12:25 PM
  Number of letters in database: 3,418,506,885
  Number of sequences in database:  59,203



Matrix: BLOSUM62
Gap Penalties: Existence: 11, Extension: 1
